,files
0,CNRSMH_I_1984_006_016_64.npz
1,CNRSMH_I_2008_030_007_09.npz
2,CNRSMH_I_1976_006_033_04.npz
3,CNRSMH_I_1981_024_008_007.npz
4,CNRSMH_I_2013_046_010_04.npz
5,CNRSMH_I_2008_030_004_07.npz
6,CNRSMH_I_1966_007_001_08.npz
7,CNRSMH_I_1976_006_068_04.npz
8,CNRSMH_I_2016_021_002_010.npz
9,CNRSMH_I_2011_022_001_43.npz
10,CNRSMH_E_1968_004_006_002_02.npz
11,CNRSMH_I_1970_036_006_01.npz
12,CNRSMH_I_1970_037_003_03.npz
13,CNRSMH_I_1933_001_001_01.npz
14,CNRSMH_I_1974_012_005_02.npz
15,CNRSMH_I_2003_009_069_01.npz
16,CNRSMH_I_1961_004_001_14.npz
17,CNRSMH_I_1970_036_019_03.npz
18,CNRSMH_I_1970_036_026_04.npz
19,CNRSMH_I_1968_029_004_06.npz
20,CNRSMH_I_1978_011_001_04.npz
21,CNRSMH_I_1984_006_029_01.npz
22,CNRSMH_I_1984_006_024_01.npz
23,CNRSMH_I_1978_011_026_02.npz
24,CNRSMH_I_2013_004_022_01.npz
25,CNRSMH_I_1966_007_001_06.npz
26,CNRSMH_I_1981_023_021_002.npz
27,CNRSMH_I_2003_009_039_01.npz
28,CNRSMH_I_2009_001_021_08.npz
29,CNRSMH_I_1978_011_031_03.npz
30,CNRSMH_I_1976_006_033_02.npz
31,CNRSMH_I_1994_002_041_02.npz
32,CNRSMH_I_1961_002_001_09.npz
33,CNRSMH_I_2016_039_021_03.npz
34,CNRSMH_I_1984_006_011_10.npz
35,CNRSMH_I_2009_001_021_03.npz
36,CNRSMH_I_1994_002_019_05.npz
37,CNRSMH_I_2016_041_006_01.npz
38,CNRSMH_I_1954_008_001_09.npz
39,CNRSMH_I_1981_009_002_002.npz
40,CNRSMH_I_1984_006_023_13.npz
41,CNRSMH_I_1900_001_275.npz
42,CNRSMH_I_1984_006_001_16.npz
43,CNRSMH_I_2011_022_001_01.npz
